

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
      +                          0))); while (PORTCbits.RC6==0); return '3'; }
  5120  0EE4  1B0E               	btfsc	14,6	;volatile
  5121  0EE5  2EF7               	goto	l216
  5122  0EE6  3003               	movlw	3
  5123  0EE7  00F2               	movwf	??_keypad_scanner+1
  5124  0EE8  3008               	movlw	8
  5125  0EE9  00F1               	movwf	??_keypad_scanner
  5126  0EEA  3077               	movlw	119
  5127  0EEB                     u2547:	
  5128  0EEB  0B89               	decfsz	9,f
  5129  0EEC  2EEB               	goto	u2547
  5130  0EED  0BF1               	decfsz	??_keypad_scanner,f
  5131  0EEE  2EEB               	goto	u2547
  5132  0EEF  0BF2               	decfsz	??_keypad_scanner+1,f
  5133  0EF0  2EEB               	goto	u2547
  5134  0EF1  0000               	nop
  5135  0EF2                     l217:	
  5136  0EF2  0020               	movlb	0	; select bank0
  5137  0EF3  1F0E               	btfss	14,6	;volatile
  5138  0EF4  2EF2               	goto	l217
  5139  0EF5  3033               	movlw	51
  5140  0EF6  0008               	return
  5141  0EF7                     l216:	
  5142                           
  5143                           ;LOAD20210.c: 78: if (PORTCbits.RC7 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC7==0); return 'A'; }
  5144  0EF7  1B8E               	btfsc	14,7	;volatile
  5145  0EF8  2F0A               	goto	l220
  5146  0EF9  3003               	movlw	3
  5147  0EFA  00F2               	movwf	??_keypad_scanner+1
  5148  0EFB  3008               	movlw	8
  5149  0EFC  00F1               	movwf	??_keypad_scanner
  5150  0EFD  3077               	movlw	119
  5151  0EFE                     u2557:	
  5152  0EFE  0B89               	decfsz	9,f
  5153  0EFF  2EFE               	goto	u2557
  5154  0F00  0BF1               	decfsz	??_keypad_scanner,f
  5155  0F01  2EFE               	goto	u2557
  5156  0F02  0BF2               	decfsz	??_keypad_scanner+1,f
  5157  0F03  2EFE               	goto	u2557
  5158  0F04  0000               	nop
  5159  0F05                     l221:	
  5160  0F05  0020               	movlb	0	; select bank0
  5161  0F06  1F8E               	btfss	14,7	;volatile
  5162  0F07  2F05               	goto	l221
  5163  0F08  3041               	movlw	65
  5164  0F09  0008               	return
  5165  0F0A                     l220:	
  5166                           
  5167                           ;LOAD20210.c: 80: LATCbits.LATC0 = 1; LATCbits.LATC1 = 0; LATCbits.LATC2 = 1; LATCbits.L
      +                          ATC3 = 1;
  5168  0F0A  0022               	movlb	2	; select bank2
  5169  0F0B  140E               	bsf	14,0	;volatile
  5170  0F0C  108E               	bcf	14,1	;volatile
  5171  0F0D  150E               	bsf	14,2	;volatile
  5172  0F0E  158E               	bsf	14,3	;volatile
  5173                           
  5174                           ;LOAD20210.c: 81: if (PORTCbits.RC4 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC4==0); return '4'; }
  5175  0F0F  0020               	movlb	0	; select bank0
  5176  0F10  1A0E               	btfsc	14,4	;volatile
  5177  0F11  2F23               	goto	l224
  5178  0F12  3003               	movlw	3
  5179  0F13  00F2               	movwf	??_keypad_scanner+1
  5180  0F14  3008               	movlw	8
  5181  0F15  00F1               	movwf	??_keypad_scanner
  5182  0F16  3077               	movlw	119
  5183  0F17                     u2567:	
  5184  0F17  0B89               	decfsz	9,f
  5185  0F18  2F17               	goto	u2567
  5186  0F19  0BF1               	decfsz	??_keypad_scanner,f
  5187  0F1A  2F17               	goto	u2567
  5188  0F1B  0BF2               	decfsz	??_keypad_scanner+1,f
  5189  0F1C  2F17               	goto	u2567
  5190  0F1D  0000               	nop
  5191  0F1E                     l225:	
  5192  0F1E  0020               	movlb	0	; select bank0
  5193  0F1F  1E0E               	btfss	14,4	;volatile
  5194  0F20  2F1E               	goto	l225
  5195  0F21  3034               	movlw	52
  5196  0F22  0008               	return
  5197  0F23                     l224:	
  5198                           
  5199                           ;LOAD20210.c: 82: if (PORTCbits.RC5 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC5==0); return '5'; }
  5200  0F23  1A8E               	btfsc	14,5	;volatile
  5201  0F24  2F36               	goto	l228
  5202  0F25  3003               	movlw	3
  5203  0F26  00F2               	movwf	??_keypad_scanner+1
  5204  0F27  3008               	movlw	8
  5205  0F28  00F1               	movwf	??_keypad_scanner
  5206  0F29  3077               	movlw	119
  5207  0F2A                     u2577:	
  5208  0F2A  0B89               	decfsz	9,f
  5209  0F2B  2F2A               	goto	u2577
  5210  0F2C  0BF1               	decfsz	??_keypad_scanner,f
  5211  0F2D  2F2A               	goto	u2577
  5212  0F2E  0BF2               	decfsz	??_keypad_scanner+1,f
  5213  0F2F  2F2A               	goto	u2577
  5214  0F30  0000               	nop
  5215  0F31                     l229:	
  5216  0F31  0020               	movlb	0	; select bank0
  5217  0F32  1E8E               	btfss	14,5	;volatile
  5218  0F33  2F31               	goto	l229
  5219  0F34  3035               	movlw	53
  5220  0F35  0008               	return
  5221  0F36                     l228:	
  5222                           
  5223                           ;LOAD20210.c: 83: if (PORTCbits.RC6 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC6==0); return '6'; }
  5224  0F36  1B0E               	btfsc	14,6	;volatile
  5225  0F37  2F49               	goto	l232
  5226  0F38  3003               	movlw	3
  5227  0F39  00F2               	movwf	??_keypad_scanner+1
  5228  0F3A  3008               	movlw	8
  5229  0F3B  00F1               	movwf	??_keypad_scanner
  5230  0F3C  3077               	movlw	119
  5231  0F3D                     u2587:	
  5232  0F3D  0B89               	decfsz	9,f
  5233  0F3E  2F3D               	goto	u2587
  5234  0F3F  0BF1               	decfsz	??_keypad_scanner,f
  5235  0F40  2F3D               	goto	u2587
  5236  0F41  0BF2               	decfsz	??_keypad_scanner+1,f
  5237  0F42  2F3D               	goto	u2587
  5238  0F43  0000               	nop
  5239  0F44                     l233:	
  5240  0F44  0020               	movlb	0	; select bank0
  5241  0F45  1F0E               	btfss	14,6	;volatile
  5242  0F46  2F44               	goto	l233
  5243  0F47  3036               	movlw	54
  5244  0F48  0008               	return
  5245  0F49                     l232:	
  5246                           
  5247                           ;LOAD20210.c: 84: if (PORTCbits.RC7 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC7==0); return 'B'; }
  5248  0F49  1B8E               	btfsc	14,7	;volatile
  5249  0F4A  2F5C               	goto	l236
  5250  0F4B  3003               	movlw	3
  5251  0F4C  00F2               	movwf	??_keypad_scanner+1
  5252  0F4D  3008               	movlw	8
  5253  0F4E  00F1               	movwf	??_keypad_scanner
  5254  0F4F  3077               	movlw	119
  5255  0F50                     u2597:	
  5256  0F50  0B89               	decfsz	9,f
  5257  0F51  2F50               	goto	u2597
  5258  0F52  0BF1               	decfsz	??_keypad_scanner,f
  5259  0F53  2F50               	goto	u2597
  5260  0F54  0BF2               	decfsz	??_keypad_scanner+1,f
  5261  0F55  2F50               	goto	u2597
  5262  0F56  0000               	nop
  5263  0F57                     l237:	
  5264  0F57  0020               	movlb	0	; select bank0
  5265  0F58  1F8E               	btfss	14,7	;volatile
  5266  0F59  2F57               	goto	l237
  5267  0F5A  3042               	movlw	66
  5268  0F5B  0008               	return
  5269  0F5C                     l236:	
  5270                           
  5271                           ;LOAD20210.c: 86: LATCbits.LATC0 = 1; LATCbits.LATC1 = 1; LATCbits.LATC2 = 0; LATCbits.L
      +                          ATC3 = 1;
  5272  0F5C  0022               	movlb	2	; select bank2
  5273  0F5D  140E               	bsf	14,0	;volatile
  5274  0F5E  148E               	bsf	14,1	;volatile
  5275  0F5F  110E               	bcf	14,2	;volatile
  5276  0F60  158E               	bsf	14,3	;volatile
  5277                           
  5278                           ;LOAD20210.c: 87: if (PORTCbits.RC4 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC4==0); return '7'; }
  5279  0F61  0020               	movlb	0	; select bank0
  5280  0F62  1A0E               	btfsc	14,4	;volatile
  5281  0F63  2F75               	goto	l240
  5282  0F64  3003               	movlw	3
  5283  0F65  00F2               	movwf	??_keypad_scanner+1
  5284  0F66  3008               	movlw	8
  5285  0F67  00F1               	movwf	??_keypad_scanner
  5286  0F68  3077               	movlw	119
  5287  0F69                     u2607:	
  5288  0F69  0B89               	decfsz	9,f
  5289  0F6A  2F69               	goto	u2607
  5290  0F6B  0BF1               	decfsz	??_keypad_scanner,f
  5291  0F6C  2F69               	goto	u2607
  5292  0F6D  0BF2               	decfsz	??_keypad_scanner+1,f
  5293  0F6E  2F69               	goto	u2607
  5294  0F6F  0000               	nop
  5295  0F70                     l241:	
  5296  0F70  0020               	movlb	0	; select bank0
  5297  0F71  1E0E               	btfss	14,4	;volatile
  5298  0F72  2F70               	goto	l241
  5299  0F73  3037               	movlw	55
  5300  0F74  0008               	return
  5301  0F75                     l240:	
  5302                           
  5303                           ;LOAD20210.c: 88: if (PORTCbits.RC5 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC5==0); return '8'; }
  5304  0F75  1A8E               	btfsc	14,5	;volatile
  5305  0F76  2F88               	goto	l244
  5306  0F77  3003               	movlw	3
  5307  0F78  00F2               	movwf	??_keypad_scanner+1
  5308  0F79  3008               	movlw	8
  5309  0F7A  00F1               	movwf	??_keypad_scanner
  5310  0F7B  3077               	movlw	119
  5311  0F7C                     u2617:	
  5312  0F7C  0B89               	decfsz	9,f
  5313  0F7D  2F7C               	goto	u2617
  5314  0F7E  0BF1               	decfsz	??_keypad_scanner,f
  5315  0F7F  2F7C               	goto	u2617
  5316  0F80  0BF2               	decfsz	??_keypad_scanner+1,f
  5317  0F81  2F7C               	goto	u2617
  5318  0F82  0000               	nop
  5319  0F83                     l245:	
  5320  0F83  0020               	movlb	0	; select bank0
  5321  0F84  1E8E               	btfss	14,5	;volatile
  5322  0F85  2F83               	goto	l245
  5323  0F86  3038               	movlw	56
  5324  0F87  0008               	return
  5325  0F88                     l244:	
  5326                           
  5327                           ;LOAD20210.c: 89: if (PORTCbits.RC6 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC6==0); return '9'; }
  5328  0F88  1B0E               	btfsc	14,6	;volatile
  5329  0F89  2F9B               	goto	l248
  5330  0F8A  3003               	movlw	3
  5331  0F8B  00F2               	movwf	??_keypad_scanner+1
  5332  0F8C  3008               	movlw	8
  5333  0F8D  00F1               	movwf	??_keypad_scanner
  5334  0F8E  3077               	movlw	119
  5335  0F8F                     u2627:	
  5336  0F8F  0B89               	decfsz	9,f
  5337  0F90  2F8F               	goto	u2627
  5338  0F91  0BF1               	decfsz	??_keypad_scanner,f
  5339  0F92  2F8F               	goto	u2627
  5340  0F93  0BF2               	decfsz	??_keypad_scanner+1,f
  5341  0F94  2F8F               	goto	u2627
  5342  0F95  0000               	nop
  5343  0F96                     l249:	
  5344  0F96  0020               	movlb	0	; select bank0
  5345  0F97  1F0E               	btfss	14,6	;volatile
  5346  0F98  2F96               	goto	l249
  5347  0F99  3039               	movlw	57
  5348  0F9A  0008               	return
  5349  0F9B                     l248:	
  5350                           
  5351                           ;LOAD20210.c: 90: if (PORTCbits.RC7 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC7==0); return 'C'; }
  5352  0F9B  1B8E               	btfsc	14,7	;volatile
  5353  0F9C  2FAE               	goto	l252
  5354  0F9D  3003               	movlw	3
  5355  0F9E  00F2               	movwf	??_keypad_scanner+1
  5356  0F9F  3008               	movlw	8
  5357  0FA0  00F1               	movwf	??_keypad_scanner
  5358  0FA1  3077               	movlw	119
  5359  0FA2                     u2637:	
  5360  0FA2  0B89               	decfsz	9,f
  5361  0FA3  2FA2               	goto	u2637
  5362  0FA4  0BF1               	decfsz	??_keypad_scanner,f
  5363  0FA5  2FA2               	goto	u2637
  5364  0FA6  0BF2               	decfsz	??_keypad_scanner+1,f
  5365  0FA7  2FA2               	goto	u2637
  5366  0FA8  0000               	nop
  5367  0FA9                     l253:	
  5368  0FA9  0020               	movlb	0	; select bank0
  5369  0FAA  1F8E               	btfss	14,7	;volatile
  5370  0FAB  2FA9               	goto	l253
  5371  0FAC  3043               	movlw	67
  5372  0FAD  0008               	return
  5373  0FAE                     l252:	
  5374                           
  5375                           ;LOAD20210.c: 92: LATCbits.LATC0 = 1; LATCbits.LATC1 = 1; LATCbits.LATC2 = 1; LATCbits.L
      +                          ATC3 = 0;
  5376  0FAE  0022               	movlb	2	; select bank2
  5377  0FAF  140E               	bsf	14,0	;volatile
  5378  0FB0  148E               	bsf	14,1	;volatile
  5379  0FB1  150E               	bsf	14,2	;volatile
  5380  0FB2  118E               	bcf	14,3	;volatile
  5381                           
  5382                           ;LOAD20210.c: 93: if (PORTCbits.RC4 == 0) { _delay((unsigned long)((100)*(16000000/4000.
      +                          0))); while (PORTCbits.RC4==0); return '*'; }
  5383  0FB3  0020               	movlb	0	; select bank0
  5384  0FB4  1A0E               	btfsc	14,4	;volatile
  5385  0FB5  2FC7               	goto	l256
  5386  0FB6  3003               	movlw	3
  5387  0FB7  00F2               	movwf	??_keypad_scanner+1
  5388  0FB8  3008               	movlw	8
  5389  0FB9  00F1               	movwf	??_keypad_scanner
  5390  0FBA  3077               	movlw	119
  5391  0FBB                     u2647:	
  5392  0FBB  0B89               	decfsz	9,f
  5393  0FBC  2FBB               	goto	u2647
  5394  0FBD  0BF1               	decfsz	??_keypad_scanner,f
  5395  0FBE  2FBB               	goto	u2647
  5396  0FBF  0BF2               	decfsz	??_keypad_scanner+1,f
  5397  0FC0  2FBB               	goto	u2647
  5398  0FC1  0000               	nop
  5399  0FC2                     l257:	
  5400  0FC2  0020               	movlb	0	; select bank0
  5401  0FC3  1E0E               	btfss	14,4	;volatile
  5402  0FC4  2FC2               	goto	l257
  5403  0FC5  302A               	movlw	42
  5404  0FC6  0008               	return
  5405  0FC7                     l256:	
  5406                           
  5407                           ;LOAD20210.c: 94: if (PORTCbits.RC5 == 0) { _delay((unsigned long)((100)*(16000000/4000.
