

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3237  0713  0021               	movlb	1	; select bank1
  3238  0714  008C               	movwf	12	;volatile
  3239                           
  3240                           ;LOAD20210.c: 116: ANSELA=0;
  3241  0715  0023               	movlb	3	; select bank3
  3242  0716  018C               	clrf	12	;volatile
  3243                           
  3244                           ;LOAD20210.c: 117: INLVLA=0;
  3245  0717  0027               	movlb	7	; select bank7
  3246  0718  018C               	clrf	12	;volatile
  3247                           
  3248                           ;LOAD20210.c: 121: TRISD=0;
  3249  0719  0021               	movlb	1	; select bank1
  3250  071A  018F               	clrf	15	;volatile
  3251                           
  3252                           ;LOAD20210.c: 122: ANSELD=0;
  3253  071B  0023               	movlb	3	; select bank3
  3254  071C  018F               	clrf	15	;volatile
  3255                           
  3256                           ;LOAD20210.c: 125: TRISB=0;
  3257  071D  0021               	movlb	1	; select bank1
  3258  071E  018D               	clrf	13	;volatile
  3259                           
  3260                           ;LOAD20210.c: 126: ANSELB=0;
  3261  071F  0023               	movlb	3	; select bank3
  3262  0720  018D               	clrf	13	;volatile
  3263                           
  3264                           ;LOAD20210.c: 127: ODCONB=0;
  3265  0721  0025               	movlb	5	; select bank5
  3266  0722  018D               	clrf	13	;volatile
  3267                           
  3268                           ;LOAD20210.c: 128: SLRCONB=0;
  3269  0723  0026               	movlb	6	; select bank6
  3270  0724  018D               	clrf	13	;volatile
  3271                           
  3272                           ;LOAD20210.c: 131: InitKeypad();
  3273  0725  3187  279F  3187   	fcall	_InitKeypad
  3274                           
  3275                           ;LOAD20210.c: 133: LCD_Init( );
  3276  0728  3186  26AD  3187   	fcall	_LCD_Init
  3277                           
  3278                           ;LOAD20210.c: 137: previousStateCLK = PORTAbits.RA1;
  3279  072B  0020               	movlb	0	; select bank0
  3280  072C  0C0C               	rrf	12,w	;volatile
  3281  072D  3901               	andlw	1
  3282  072E  00D4               	movwf	??_main
  3283  072F  01D5               	clrf	??_main+1
  3284  0730  0854               	movf	??_main,w
  3285  0731  00CC               	movwf	_previousStateCLK
  3286  0732  0855               	movf	??_main+1,w
  3287  0733  00CD               	movwf	_previousStateCLK+1
  3288  0734                     l1510:	
  3289                           ;LOAD20210.c: 141: while(1)
  3290                           
  3291                           
  3292                           ;LOAD20210.c: 142: {
  3293                           ;LOAD20210.c: 191: naif[1]=Key;
  3294  0734  087B               	movf	_Key,w
  3295  0735  0020               	movlb	0	; select bank0
  3296  0736  00D4               	movwf	??_main
  3297  0737  0854               	movf	??_main,w
  3298  0738  00BA               	movwf	_naif+1
  3299                           
  3300                           ;LOAD20210.c: 192: LCD_TextDisplayString(print_line, naif);
  3301  0739  3039               	movlw	(low (_naif| 0))& (0+255)
  3302  073A  00D4               	movwf	??_main
  3303  073B  0854               	movf	??_main,w
  3304  073C  00F5               	movwf	LCD_TextDisplayString@string
  3305  073D  087A               	movf	_print_line,w
  3306  073E  3187  2742  3187   	fcall	_LCD_TextDisplayString
  3307  0741  2F34               	goto	l1510
  3308  0742                     __end_of_main:	
  3309                           
  3310                           	psect	text1
  3311  07A7                     __ptext1:	
  3312 ;; *************** function _OSCILLATOR_Initialize *****************
  3313 ;; Defined at:
  3314 ;;		line 202 in file "LDC_ROT.h"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;		None
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;		None
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3332 ;;Total ram usage:        0 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    1
  3335 ;; This function calls:
  3336 ;;		Nothing
  3337 ;; This function is called by:
  3338 ;;		_main
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _OSCILLATOR_Initialize
  3344  07A7                     _OSCILLATOR_Initialize:	
  3345                           
  3346                           ;LDC_ROT.h: 206: OSCCON = 0b01111011;
  3347                           
  3348                           ;incstack = 0
  3349                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3350  07A7  307B               	movlw	123
  3351  07A8  0021               	movlb	1	; select bank1
  3352  07A9  009B               	movwf	27	;volatile
  3353                           
  3354                           ;LDC_ROT.h: 208: OSCSTAT = 0b100000000;
  3355  07AA  019C               	clrf	28	;volatile
  3356                           
  3357                           ;LDC_ROT.h: 210: OSCTUNE = 0x00;
  3358  07AB  019A               	clrf	26	;volatile
  3359                           
  3360                           ;LDC_ROT.h: 212: BORCON = 0x00;
  3361  07AC  019D               	clrf	29	;volatile
  3362  07AD  0008               	return
  3363  07AE                     __end_of_OSCILLATOR_Initialize:	
  3364                           
  3365                           	psect	text2
  3366  0742                     __ptext2:	
  3367 ;; *************** function _LCD_TextDisplayString *****************
  3368 ;; Defined at:
  3369 ;;		line 286 in file "LDC_ROT.h"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  line            1    wreg     unsigned char 
  3372 ;;  string          1    5[COMMON] PTR unsigned char 
  3373 ;;		 -> naif(17), 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  line            1    9[COMMON] unsigned char 
  3376 ;;  i               1    8[COMMON] unsigned char 
  3377 ;;  addr            1    7[COMMON] unsigned char 
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      void 
  3380 ;; Registers used:
  3381 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3387 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3388 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3390 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3391 ;;Total ram usage:        5 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    3
  3394 ;; This function calls:
  3395 ;;		_LCD_WriteCommand
  3396 ;;		_LCD_WriteData
  3397 ;; This function is called by:
  3398 ;;		_main
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402                           
  3403                           ;psect for function _LCD_TextDisplayString
  3404  0742                     _LCD_TextDisplayString:	
  3405                           
  3406                           ;incstack = 0
  3407                           ; Regs used in _LCD_TextDisplayString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  3408                           ;LCD_TextDisplayString@line stored from wreg
  3409  0742  00F9               	movwf	LCD_TextDisplayString@line
  3410                           
  3411                           ;LDC_ROT.h: 288: unsigned char addr,i;
  3412                           ;LDC_ROT.h: 289: if(line==1)
  3413  0743  0379               	decf	LCD_TextDisplayString@line,w
  3414  0744  1D03               	btfss	3,2
  3415  0745  2F48               	goto	l1236
  3416                           
  3417                           ;LDC_ROT.h: 290: addr=0x80;
  3418  0746  3080               	movlw	128
  3419  0747  2F59               	goto	L3
  3420  0748                     l1236:	
  3421                           
  3422                           ;LDC_ROT.h: 291: else if(line==2)
  3423  0748  3002               	movlw	2
  3424  0749  0679               	xorwf	LCD_TextDisplayString@line,w
  3425  074A  1D03               	btfss	3,2
  3426  074B  2F4E               	goto	l1240
  3427                           
  3428                           ;LDC_ROT.h: 292: addr=0x90;
  3429  074C  3090               	movlw	144
  3430  074D  2F59               	goto	L3
  3431  074E                     l1240:	
  3432                           
  3433                           ;LDC_ROT.h: 293: else if(line==3)
  3434  074E  3003               	movlw	3
  3435  074F  0679               	xorwf	LCD_TextDisplayString@line,w
  3436  0750  1D03               	btfss	3,2
  3437  0751  2F54               	goto	l1244
  3438                           
  3439                           ;LDC_ROT.h: 294: addr=0x88;
  3440  0752  3088               	movlw	136
  3441  0753  2F59               	goto	L3
  3442  0754                     l1244:	
  3443                           
  3444                           ;LDC_ROT.h: 295: else if(line==4)
  3445  0754  3004               	movlw	4
  3446  0755  0679               	xorwf	LCD_TextDisplayString@line,w
  3447  0756  1D03               	btfss	3,2
  3448  0757  2F5C               	goto	l1248
  3449                           
  3450                           ;LDC_ROT.h: 296: addr=0x98;
  3451  0758  3098               	movlw	152
  3452  0759                     L3:	
  3453  0759  00F6               	movwf	??_LCD_TextDisplayString
  3454  075A  0876               	movf	??_LCD_TextDisplayString,w
  3455  075B  00F7               	movwf	LCD_TextDisplayString@addr
  3456  075C                     l1248:	
  3457                           
  3458                           ;LDC_ROT.h: 298: LCD_WriteCommand(addr);
  3459  075C  0877               	movf	LCD_TextDisplayString@addr,w
  3460  075D  3187  27B5  3187   	fcall	_LCD_WriteCommand
  3461                           
  3462                           ;LDC_ROT.h: 300: for(i=0;i<16;i++)
  3463  0760  01F8               	clrf	LCD_TextDisplayString@i
  3464  0761                     L4:	
  3465  0761  3010               	movlw	16
  3466  0762  0278               	subwf	LCD_TextDisplayString@i,w
  3467  0763  1803               	btfsc	3,0
  3468  0764  0008               	return
  3469                           
  3470                           ;LDC_ROT.h: 301: LCD_WriteData(*string++);
  3471  0765  0875               	movf	LCD_TextDisplayString@string,w
  3472  0766  0086               	movwf	6
  3473  0767  0187               	clrf	7
  3474  0768  0801               	movf	1,w
  3475  0769  3187  27AE  3187   	fcall	_LCD_WriteData
  3476  076C  3001               	movlw	1
  3477  076D  00F6               	movwf	??_LCD_TextDisplayString
  3478  076E  0876               	movf	??_LCD_TextDisplayString,w
  3479  076F  07F5               	addwf	LCD_TextDisplayString@string,f
  3480  0770  3001               	movlw	1
  3481  0771  00F6               	movwf	??_LCD_TextDisplayString
  3482  0772  0876               	movf	??_LCD_TextDisplayString,w
  3483  0773  07F8               	addwf	LCD_TextDisplayString@i,f
  3484  0774  2F61               	goto	L4
  3485  0775                     __end_of_LCD_TextDisplayString:	
  3486                           
  3487                           	psect	text3
  3488  07AE                     __ptext3:	
  3489 ;; *************** function _LCD_WriteData *****************
  3490 ;; Defined at:
